ID_Remito,Varietal,Cajas_Enviadas,Precio_Por_Caja,Fecha_Despacho,Fecha_Llegada
8248,Cabernet Franc,67,41070,2025-09-21,2025-10-03
8249,Malbec,41,26820,2025-08-24,2025-09-15
8250,Syrah,181,25560,2025-08-06,2025-08-19
8251,Cabernet Franc,31,44409,2025-09-02,2025-09-18
8252,Cabernet Franc,144,31466,2025-08-01,2025-08-16
8253,Malbec,103,31658,2025-09-25,2025-10-03
8254,Cabernet Franc,102,23961,2025-09-12,2025-09-21
8255,Syrah,106,16377,2025-08-22,2025-08-29
8256,Cabernet Franc,26,42466,2025-09-25,2025-09-28
8257,Syrah,168,29416,2025-09-16,2025-10-05
8258,Malbec,179,21178,2025-08-29,2025-09-09
8259,Cabernet Franc,105,24203,2025-09-25,2025-10-11
8260,Chardonnay,170,26784,2025-09-24,2025-10-18
8261,Malbec,184,26952,2025-09-27,2025-10-19
8262,Cabernet Franc,197,19882,2025-09-12,2025-09-23
8263,Syrah,66,16114,2025-08-13,2025-08-21
8264,Cabernet Franc,177,43985,2025-09-23,2025-10-04
8265,Chardonnay,71,30030,2025-08-08,2025-08-17
8266,Malbec,183,42972,2025-09-14,2025-09-16
8267,Chardonnay,43,28540,2025-08-04,2025-08-27
8268,Malbec,84,39993,2025-09-25,2025-10-02
8269,Chardonnay,160,44348,2025-09-19,2025-10-08
8270,Chardonnay,15,16424,2025-09-09,2025-09-25
8271,Chardonnay,181,25852,2025-08-13,2025-08-20
8272,Cabernet Franc,185,16419,2025-08-22,2025-09-15
8273,Chardonnay,168,21463,2025-08-30,2025-09-19
8274,Malbec,19,34630,2025-08-27,2025-09-18
8275,Cabernet Franc,53,29180,2025-08-22,2025-09-15
8276,Chardonnay,74,15115,2025-09-04,2025-09-16
8277,Chardonnay,77,33069,2025-09-21,2025-09-25
8278,Chardonnay,71,44459,2025-09-13,2025-10-02
8279,Malbec,117,39706,2025-08-29,2025-09-13
8280,Chardonnay,146,30927,2025-08-17,2025-08-30
8281,Syrah,43,33607,2025-09-20,2025-09-24
8282,Malbec,177,42028,2025-08-29,2025-09-06
8283,Malbec,68,25627,2025-08-24,2025-09-03
8284,Syrah,32,24522,2025-08-15,2025-08-29
8285,Cabernet Franc,130,18679,2025-08-21,2025-09-04
8286,Chardonnay,46,37037,2025-09-14,2025-09-26
8287,Syrah,185,44443,2025-08-19,2025-09-08
8288,Malbec,12,23670,2025-09-25,2025-10-09
8289,Malbec,115,31238,2025-08-01,2025-08-22
8290,Malbec,10,17395,2025-08-06,2025-08-23
8291,Malbec,172,40405,2025-08-31,2025-09-04
8292,Cabernet Franc,109,33694,2025-08-28,2025-09-14
8293,Chardonnay,98,35790,2025-09-19,2025-10-01
8294,Malbec,48,35434,2025-09-27,2025-10-10
8295,Chardonnay,126,38736,2025-09-01,2025-09-06
8296,Syrah,140,29546,2025-09-06,2025-09-30
8297,Syrah,68,21485,2025-09-11,2025-09-24
8298,Malbec,181,43817,2025-08-13,2025-08-22
8299,Cabernet Franc,197,30358,2025-09-13,2025-09-30
8300,Malbec,61,24150,2025-08-20,2025-08-26
8301,Chardonnay,175,44096,2025-08-29,2025-09-04
8302,Malbec,61,29773,2025-08-25,2025-09-08
8303,Malbec,168,23940,2025-08-01,2025-08-03
8304,Chardonnay,89,27703,2025-09-26,2025-10-05
8305,Malbec,162,19602,2025-09-23,2025-10-10
8306,Syrah,108,24641,2025-09-22,2025-10-10
8307,Chardonnay,175,31762,2025-08-29,2025-09-11
8308,Malbec,72,22315,2025-08-18,2025-08-31
8309,Chardonnay,110,23663,2025-09-06,2025-09-22
8310,Syrah,52,29457,2025-09-03,2025-09-12
8311,Chardonnay,114,24210,2025-09-23,2025-10-01
8312,Chardonnay,172,42162,2025-08-09,2025-08-14
8313,Chardonnay,134,23112,2025-09-13,2025-10-02
8314,Cabernet Franc,167,30810,2025-09-25,2025-09-30
8315,Chardonnay,111,39356,2025-09-03,2025-09-11
8316,Syrah,111,28381,2025-09-27,2025-10-11
8317,Syrah,36,21579,2025-08-19,2025-09-04
8318,Malbec,105,18344,2025-08-16,2025-09-06
8319,Malbec,18,22957,2025-09-22,2025-10-06
8320,Cabernet Franc,113,43325,2025-08-13,2025-08-28
8321,Malbec,196,22703,2025-09-04,2025-09-22
8322,Cabernet Franc,40,26540,2025-09-09,2025-09-22
8323,Malbec,142,44120,2025-09-05,2025-09-12
8324,Chardonnay,78,24551,2025-08-29,2025-09-14
8325,Malbec,57,15788,2025-09-04,2025-09-14
8326,Cabernet Franc,182,34583,2025-08-26,2025-09-04
8327,Chardonnay,185,27389,2025-08-16,2025-08-31
8328,Malbec,154,29513,2025-09-24,2025-10-04
8329,Chardonnay,33,19289,2025-09-26,2025-10-08
8330,Malbec,195,27030,2025-09-10,2025-09-18
8331,Chardonnay,168,30427,2025-09-05,2025-09-08
8332,Malbec,121,29320,2025-08-27,2025-09-12
8333,Syrah,186,17610,2025-08-22,2025-09-02
8334,Syrah,23,37562,2025-09-16,2025-10-08
8335,Malbec,10,27339,2025-09-15,2025-09-23
8336,Chardonnay,172,34211,2025-08-23,2025-09-15
8337,Malbec,95,15192,2025-08-22,2025-08-29
8338,Chardonnay,198,16805,2025-09-04,2025-09-10
8339,Syrah,86,31708,2025-09-02,2025-09-10
8340,Chardonnay,177,37042,2025-09-08,2025-09-12
8341,Syrah,51,37978,2025-09-25,2025-10-18
8342,Malbec,99,38168,2025-08-16,2025-09-04
8343,Chardonnay,140,23416,2025-08-25,2025-09-03
8344,Syrah,84,42966,2025-09-05,2025-09-22
8345,Cabernet Franc,77,37737,2025-09-02,2025-09-09
8346,Chardonnay,182,39432,2025-08-11,2025-08-29
8347,Malbec,198,31403,2025-09-10,2025-09-19
8348,Syrah,26,28300,2025-09-18,2025-09-20
8349,Chardonnay,120,18101,2025-08-05,2025-08-12
8350,Syrah,130,42792,2025-09-12,2025-09-20
8351,Chardonnay,75,22659,2025-08-07,2025-08-11
8352,Cabernet Franc,123,42204,2025-08-19,2025-08-30
8353,Cabernet Franc,155,27802,2025-09-06,2025-09-21
8354,Malbec,132,44054,2025-08-10,2025-08-18
8355,Chardonnay,19,34320,2025-08-02,2025-08-16
8356,Cabernet Franc,64,27272,2025-09-02,2025-09-16
8357,Syrah,99,26238,2025-08-02,2025-08-22
8358,Chardonnay,64,42545,2025-09-06,2025-09-24
8359,Syrah,165,24922,2025-08-22,2025-08-30
8360,Malbec,174,26146,2025-09-19,2025-09-26
8361,Syrah,193,19927,2025-08-18,2025-09-10
8362,Cabernet Franc,76,41989,2025-09-06,2025-09-11
8363,Cabernet Franc,160,32027,2025-09-17,2025-10-03
8364,Malbec,169,22257,2025-08-25,2025-08-28
8365,Cabernet Franc,122,20526,2025-08-10,2025-08-23
8366,Cabernet Franc,183,16404,2025-08-10,2025-08-25
8367,Chardonnay,132,40487,2025-08-21,2025-09-14
8368,Cabernet Franc,66,18920,2025-09-28,2025-10-06
8369,Cabernet Franc,85,38604,2025-09-19,2025-09-24
8370,Syrah,111,34008,2025-09-24,2025-09-30
8371,Malbec,182,41690,2025-09-05,2025-09-11
8372,Syrah,39,41912,2025-09-20,2025-10-13
8373,Cabernet Franc,112,30168,2025-09-27,2025-09-29
8374,Syrah,183,17382,2025-08-12,2025-08-18
8375,Cabernet Franc,152,15655,2025-08-29,2025-09-09
8376,Cabernet Franc,26,24595,2025-09-17,2025-09-22
8377,Cabernet Franc,45,23880,2025-09-16,2025-10-07
8378,Malbec,46,42418,2025-09-13,2025-09-17
8379,Malbec,33,39534,2025-09-17,2025-10-08
8380,Malbec,76,38485,2025-08-22,2025-08-24
8381,Malbec,106,16948,2025-09-01,2025-09-19
8382,Syrah,106,39360,2025-09-07,2025-09-16
8383,Syrah,175,17380,2025-08-15,2025-09-01
8384,Cabernet Franc,168,42833,2025-08-19,2025-09-06
8385,Syrah,177,40777,2025-08-07,2025-08-21
8386,Cabernet Franc,57,33298,2025-08-05,2025-08-21
8387,Malbec,192,20201,2025-08-23,2025-08-30
8388,Chardonnay,35,21993,2025-09-20,2025-10-02
8389,Chardonnay,103,23897,2025-09-05,2025-09-21
8390,Chardonnay,119,23430,2025-09-22,2025-10-02
8391,Chardonnay,163,28169,2025-08-10,2025-08-12
8392,Chardonnay,31,43790,2025-09-08,2025-09-24
8393,Cabernet Franc,119,36966,2025-09-25,2025-10-07
8394,Syrah,36,35199,2025-08-13,2025-08-31
8395,Malbec,162,34899,2025-09-24,2025-10-02
8396,Cabernet Franc,156,23618,2025-09-23,2025-10-16
8397,Syrah,137,20894,2025-08-19,2025-09-01
8398,Cabernet Franc,182,42623,2025-09-08,2025-09-18
8399,Chardonnay,101,29952,2025-09-24,2025-10-09
8400,Chardonnay,169,24110,2025-09-03,2025-09-11
8401,Chardonnay,66,19263,2025-08-15,2025-08-23
8402,Chardonnay,20,37712,2025-08-21,2025-09-09
8403,Cabernet Franc,155,20320,2025-08-02,2025-08-16
8404,Chardonnay,21,24855,2025-08-14,2025-08-25
8405,Cabernet Franc,193,39948,2025-08-21,2025-09-08
8406,Chardonnay,88,39900,2025-08-13,2025-08-28
8407,Cabernet Franc,138,40486,2025-08-14,2025-08-23
8408,Syrah,158,20059,2025-08-11,2025-08-28
8409,Chardonnay,42,18733,2025-09-16,2025-10-10
8410,Cabernet Franc,169,18922,2025-09-12,2025-09-16
8411,Chardonnay,50,22023,2025-09-21,2025-10-11
8412,Syrah,34,29590,2025-08-15,2025-09-01
8413,Cabernet Franc,149,36399,2025-08-12,2025-08-22
8414,Malbec,32,29627,2025-08-22,2025-09-07
8415,Malbec,81,18403,2025-08-29,2025-08-31
8416,Malbec,61,43126,2025-09-05,2025-09-16
8417,Syrah,68,21996,2025-08-15,2025-09-03
8418,Syrah,87,26055,2025-09-12,2025-10-06
8419,Syrah,72,22392,2025-09-23,2025-10-03
8420,Malbec,23,27292,2025-08-10,2025-09-02
8421,Malbec,42,41868,2025-08-05,2025-08-29
8422,Chardonnay,65,37626,2025-09-02,2025-09-08
8423,Chardonnay,172,23675,2025-09-18,2025-10-02
8424,Chardonnay,115,34422,2025-09-08,2025-10-01
8425,Chardonnay,102,21164,2025-08-04,2025-08-06
8426,Syrah,102,36325,2025-08-19,2025-09-07
8427,Syrah,74,35014,2025-08-14,2025-08-16
8428,Syrah,75,44793,2025-08-17,2025-08-19
8429,Cabernet Franc,168,26737,2025-09-16,2025-10-08
8430,Cabernet Franc,63,30425,2025-08-25,2025-08-27
8431,Syrah,24,36108,2025-09-25,2025-10-14
8432,Chardonnay,99,44514,2025-08-08,2025-08-23
8433,Syrah,160,42857,2025-09-08,2025-09-24
8434,Cabernet Franc,137,28880,2025-08-11,2025-09-01
8435,Cabernet Franc,127,15246,2025-08-24,2025-08-28
8436,Chardonnay,192,28263,2025-09-14,2025-10-03
8437,Chardonnay,136,28978,2025-09-18,2025-09-30
8438,Syrah,84,25945,2025-09-04,2025-09-23
8439,Chardonnay,181,21912,2025-09-09,2025-09-23
8440,Syrah,117,16492,2025-09-10,2025-09-14
8441,Malbec,178,22964,2025-09-11,2025-09-29
8442,Malbec,170,28954,2025-09-23,2025-10-14
8443,Malbec,97,27814,2025-08-24,2025-09-03
8444,Cabernet Franc,179,27687,2025-09-27,2025-10-01
8445,Malbec,160,22468,2025-08-18,2025-08-21
8446,Syrah,178,18041,2025-08-02,2025-08-26
8447,Chardonnay,46,42900,2025-08-20,2025-09-13
8448,Malbec,62,43905,2025-08-22,2025-09-05
8449,Cabernet Franc,52,39512,2025-08-21,2025-08-28
8450,Malbec,14,18567,2025-09-19,2025-10-09
8451,Syrah,61,36444,2025-09-13,2025-09-25
8452,Syrah,52,25087,2025-08-01,2025-08-16
8453,Syrah,95,19244,2025-09-16,2025-10-05
8454,Cabernet Franc,12,37823,2025-09-13,2025-09-30
8455,Chardonnay,92,39789,2025-08-03,2025-08-13
8456,Cabernet Franc,15,42767,2025-09-01,2025-09-13
8457,Chardonnay,102,31087,2025-08-12,2025-08-31
8458,Cabernet Franc,111,23150,2025-09-25,2025-10-11
8459,Malbec,127,15985,2025-08-01,2025-08-11
8460,Cabernet Franc,160,19187,2025-09-07,2025-09-09
8461,Chardonnay,82,29879,2025-09-21,2025-10-07
8462,Chardonnay,20,36506,2025-09-14,2025-09-24
8463,Syrah,166,27567,2025-09-12,2025-09-22
8464,Cabernet Franc,52,21999,2025-08-25,2025-09-11
8465,Cabernet Franc,98,34659,2025-09-22,2025-10-13
8466,Syrah,117,24358,2025-08-09,2025-08-22
8467,Malbec,180,26778,2025-08-17,2025-08-20
8468,Chardonnay,74,35124,2025-09-01,2025-09-17
8469,Syrah,30,17274,2025-09-27,2025-10-12
8470,Cabernet Franc,184,42200,2025-08-23,2025-09-13
8471,Cabernet Franc,103,25946,2025-09-03,2025-09-25
8472,Cabernet Franc,84,34709,2025-09-24,2025-10-15
8473,Malbec,42,32451,2025-09-26,2025-10-03
8474,Chardonnay,106,23082,2025-09-15,2025-09-19
8475,Chardonnay,133,33985,2025-09-01,2025-09-24
8476,Cabernet Franc,62,28676,2025-08-17,2025-09-09
8477,Malbec,169,37196,2025-08-25,2025-08-30
8478,Malbec,11,22764,2025-08-27,2025-09-04
8479,Malbec,129,15135,2025-08-04,2025-08-16
8480,Malbec,22,43865,2025-09-18,2025-09-26
8481,Chardonnay,106,28751,2025-08-11,2025-09-01
8482,Malbec,22,27270,2025-09-11,2025-09-20
8483,Malbec,90,24380,2025-09-10,2025-10-01
8484,Chardonnay,126,28242,2025-09-10,2025-09-24
8485,Malbec,193,37952,2025-09-13,2025-09-23
8486,Syrah,57,40900,2025-09-24,2025-10-08
8487,Malbec,75,23582,2025-08-17,2025-08-20
8488,Malbec,121,20795,2025-09-23,2025-09-25
8489,Cabernet Franc,39,22365,2025-08-18,2025-09-05
8490,Syrah,50,22958,2025-08-10,2025-08-17
8491,Syrah,24,24785,2025-09-04,2025-09-13
8492,Chardonnay,47,39789,2025-08-05,2025-08-24
8493,Cabernet Franc,127,30369,2025-09-08,2025-10-01
8494,Syrah,135,30014,2025-09-02,2025-09-26
8495,Chardonnay,110,33112,2025-09-12,2025-09-27
8496,Syrah,133,25682,2025-08-18,2025-08-27
8497,Chardonnay,38,38563,2025-08-27,2025-09-08
8498,Malbec,197,17706,2025-08-15,2025-08-28
8499,Syrah,52,18867,2025-08-11,2025-09-04
